¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
©x¥Ð°Ï,¤g¦a,ªÀ¤l¬q211~240¦a¸¹,345.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060425,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,811840,2351,,0.0,0,,RPQNMLQLNHMFFCR07CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½3¾F¤¤µØ¸ô¤G¬q31~60¸¹,88.0,¦í,,,1060303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740617,108.36,2,2,3,¦³,µL,1750000,16150,,0.0,0,,RPUNMLRJOHMFFCR47CA
³Â¨§°Ï,¤g¦a,¤j¤s¬q181~210¦a¸¹,83.52,¦í,,,1060510,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,631750,7564,,0.0,0,,RPSNMLLJOHMFFCR66CA
·sÀç°Ï,¤g¦a,·sÀç¬q811~840¦a¸¹,19.64,¦í,,,1060511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,40733,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLPLNHMFFAR76CA
¬hÀç°Ï,¤g¦a,¤H©M¬q1081~1110¦a¸¹,18.22,¤u,,,1060511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,310469,17040,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLQLNHMFFAR96CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¾ô«n¨½20¾F·s¤Ó¸ô1~30¸¹,95.5,¦í,,,1060331,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030116,190.54,4,2,3,¦³,µL,6000000,31489,,0.0,0,,RPQNMLLMNHMFFAR09CA
·sÀç°Ï,¤g¦a,·s¥_¬q511~540¦a¸¹,411.03,¦í,,,1060509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,17517,,0.0,0,,RPPNMLLJOHMFFAR78CA
·sÀç°Ï,¤g¦a,ªZ½å¬q271~300¦a¸¹,29.2,¦í,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,353320,12100,,0.0,0,,RPQNMLTKOHMFFAR17CA
ªF¤s°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF¤s°ÏªF¤s¨½ªF¤s16¾F241~270¸¹,114.49,¦í,,,1060516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670809,107.79,3,2,2,¦³,µL,2700000,25049,,0.0,0,,RPQNMLPLNHMFFBR86CA
¤¯¼w°Ï,¤g¦a,¤g®w¬q391~420¦a¸¹,1000.0,¹A,,,1060518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,6000,,0.0,0,­ì¦]¡G¤G¿Ëµ¥¶¡¶R½æ¡C,RPPNMLLMNHMFFFR86CA
¤¯¼w°Ï,¤g¦a,¤g®w¬q391~420¦a¸¹,998.85,¹A,,,1060518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,6007,,0.0,0,­ì¦]¡G¿ËÄÝ¶¡¶R½æ¡C,RPQNMLLMNHMFFFR96CA
¤¯¼w°Ï,¤g¦a,¯«¹A¬q991~1020¦a¸¹,1137.96,,¤u·~°Ï,¹Aªª¥Î¦a,1060425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,7470,,0.0,0,1.¶R½æÂù¤è¦³¶Å°È©èÀv¤§¥æ©ö¡A¥¼³z¹L¥ò¤¶¦¨¥æ¡C2.¶R½æÂù¤è¬°¿Ë¤Í¶¡¤§¥æ©ö,RPOOMLQLNHMFFFR27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú¤T¸ô242«Ñ1~30¸¹,77.31,¦í,,,1060515,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050112,203.85,4,2,5,¦³,µL,8600000,42188,,0.0,0,,RPPNMLMKOHMFFER76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­J­í¼d211~240¸¹,113.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060503,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051122,212.73,3,1,2,¦³,µL,7960000,37418,,0.0,0,,RPPNMLLLOHMFFER76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤j¥Ò¨½¤¤¥¿¦è¸ô360«Ñ20§Ë31~60¸¹,5.02,¦í,,,1060516,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960920,14.149999999999999,1,1,1,¦³,¦³,550000,38869,,0.0,0,,RPVNMLPJOHMFFFR67CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«¨½¥Á±Ú¤@µó1~30¸¹,100.0,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0950905,215.55,5,3,5,¦³,µL,11000000,51032,,0.0,0,,RPRNMLRJOHMFFFR47CA
¤¯¼w°Ï,¤g¦a,¤¤¬w¬q61~90¦a¸¹,2000.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7470000,3735,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLRJOHMFFFR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¦¨¥\¨½¦¨¥\¤Tµó81«Ñ1~30¸¹,87.38,¦í,,,1060506,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841017,189.94,5,2,4,¦³,¦³,7200000,37907,©Y¹D¥­­±,0.0,0,,RPWNMLLJOHMFFFR37CA
Ãö¼q°Ï,¤g¦a,ªQ¸}¬q1261~1290¦a¸¹,103.0,¦í,,,1060515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2270000,22039,,0.0,0,,RPUNMLNJOHMFFFR37CA
Ãö¼q°Ï,¤g¦a,Àt¬}¬q31~60¦a¸¹,302.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060517,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,9928,,0.0,0,¥]¬A2´É¥¼¿ì«O¦sµn°O«Øª«¦b¤º,RPSNMLQLNHMFFFR57CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1051~1080¦a¸¹,73.0,¦í,,,1060503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10750000,147260,,0.0,0,,RPQNMLMJOHMFFFR86CA
Âk¤¯°Ï,¤g¦a,¤j¼æ¬q181~210¦a¸¹,980.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,867,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPQOMLOKOHMFFFR27CA
¾Ç¥Ò°Ï,¤g¦a,¤å¿Å¬q901~930¦a¸¹,976.78,¦í,,,1060512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27768480,28429,,0.0,0,,RPSNMLQKOHMFFDR37CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°ÏÂí¤s¨½5¾F¤¯·R¸ô202«Ñ1~30¸¹,67.6,¦í,,,1060422,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650930,79.88,5,2,3,¦³,µL,3000000,37556,,0.0,0,,RPPNMLRKOHMFFDR17CA
±N­x°Ï,¤g¦a,©¾¿³¬q781~810¦a¸¹,1485.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1782000,1200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNLOHMFFDR96CA
¨Î¨½°Ï,¤g¦a,³q¿³¬q751~780¦a¸¹,1235.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1655332,1340,,0.0,0,,RPQNMLMKOHMFFDR76CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï®ü¼á¨½µÜË¡¼d1~30¸¹,136.69,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840725,238.7,5,2,4,¦³,µL,3580000,14998,,0.0,0,,RPRNMLPLNHMFFDR17CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤å¤Æ¸ô661«Ñ30§Ë1~30¸¹,129.04,¹A,,,1060426,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051128,168.69,5,1,4,¦³,µL,7600000,45053,,0.0,0,,RPVNMLQJOHMFFDR57CA
¥_ªù°Ï,¤g¦a,·Ë©³¼d¬q¤T¼dÆW¤p¬q391~420¦a¸¹,287.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,146705,510,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPTNMLRJOHMFFDR47CA
¥_ªù°Ï,¤g¦a,·Ë©³¼d¬q¤T¼dÆW¤p¬q391~420¦a¸¹,1027.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,523945,510,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLRJOHMFFDR57CA
¾Ç¥Ò°Ï,¤g¦a,¯óúr¬q1291~1320¦a¸¹,53.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46000,868,,0.0,0,,RPROMLNJOHMFFDR96CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°ÏÂ§¤Æ¨½15¾F¨Î¨½¿³361~390¸¹,207.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060315,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040217,221.8,4,1,4,¦³,µL,7400000,33363,,0.0,0,,RPSOMLNJOHMFFDR07CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤@¤p¬q1231~1260¦a¸¹,63.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060406,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1355200,21178,,0.0,0,,RPOPMLPKOHMFFER17CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,112.23,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041208,288.9,4,2,6,¦³,µL,17500000,60575,,0.0,0,,RPPPMLPKOHMFFER27CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°ÏªÀ¤º121~150¸¹,26.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060517,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060105,77.22,2,1,2,¦³,¦³,3320000,42994,,0.0,0,,RPRNMLQKOHMFFER37CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°ÏÂ×ºa1~30¸¹,210.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060510,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050815,208.02,5,2,5,¦³,µL,9200000,44227,,0.0,0,,RPWNMLLMNHMFFER47CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï¥ÃµØ¤Gµó31~60¸¹,51.5,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060506,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860825,156.49,3,2,2,¦³,µL,3850000,24602,,0.0,0,,RPPNMLLJOHMFFER56CA
·s¤Æ°Ï,¤g¦a,Ôw¤f¬q2011~2040¦a¸¹,181.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5470000,30221,,0.0,0,§t¥¼«O¦sµn°O«Øª«,RPPOMLMJOHMFFER76CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï©¾§µµó38«Ñ3§Ë1~30¸¹,104.99,¦í,,,1060425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040904,166.84,5,2,6,¦³,µL,11000000,65931,,0.0,0,,RPPNMLQJOHMFFER07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤T¦X¨½¤¤µØ¤G¸ô88«Ñ1~30¸¹,77.16,¦í,,,1060501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050713,171.58,5,2,5,¦³,µL,9200000,53619,,0.0,0,,RPWNMLRJOHMFFHR18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,21.69,°Ó,,,1060511,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,163.8,3,2,2,¦³,¦³,8590000,52442,©Y¹D¥­­±,0.0,0,,RPQNMLPJOHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,21.57,°Ó,,,1060508,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,196.45,3,2,2,¦³,¦³,9250000,47086,©Y¹D¥­­±,0.0,0,,RPRNMLPJOHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô495«Ñ1~30¸¹,86.89,¦í,,,1060425,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051025,193.47,4,2,4,¦³,µL,12200000,63059,,0.0,0,,RPXNMLPJOHMFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©|³»¨½«n»Oµó151~180¸¹,10.04,¦í,,,1060515,¤g¦a4«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850130,62.9,2,1,1,¦³,¦³,1600000,25437,,0.0,0,,RPQNMLLMNHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«nÆW¨½¥ß¿³µó92«Ñ1~30¸¹,85.6,¦í,,,1060505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0771224,128.61,4,2,3,¦³,µL,5800000,45098,,0.0,0,,RPTOMLLMNHMFFHR57CA
¥Ã±d°Ï,¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¨½¤pªF¸ô481~510¸¹,0.0,,,,1060505,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.89,0,0,0,¦³,µL,850000,,©Y¹D¥­­±,29.89,850000,,RPUOMLLMNHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¥_¸ô19«Ñ2§Ë1~30¸¹,207.81,¦í,,,1060323,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000105,518.51,33,0,33,¦³,µL,35000000,67501,,0.0,0,§t³Ã­Ñ¡B®a¹q,RPPNMLKMNHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤»µó31~60¸¹,73.28,¦í,,,1060409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690701,91.14,4,2,3,¦³,µL,5700000,62541,,0.0,0,,RPQNMLKMNHMFFHR07CA
ÆQ¤ô°Ï,¤g¦a,úrÀY´ä¬q931~960¦a¸¹,5578.5,,ªe¤t°Ï,¹Aªª¥Î¦a,1060404,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1059915,190,,0.0,0,,RPSNMLLMNHMFFAR76DA
¬hÀç°Ï,¤g¦a,­«·Ë¬q1111~1140¦a¸¹,326.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,307,,0.0,0,,RPWNMLLMNHMFFAR17DA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¤¤¤s¸ô1~30¸¹,85.2,°Ó,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¤g³y,,76.03,1,1,0,¦³,µL,1200000,15783,,0.0,0,,RPXNMLLMNHMFFAR27DA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï·Ë¦{¼d1~30¸¹,86.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000527,144.3,6,2,3,¦³,µL,4200000,29106,,0.0,0,,RPSNMLPJOHMFFAR96DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¨½¥¿«n¤­µó289«Ñ61~90¸¹,6.86,¦í,,,1060427,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821228,33.92,1,0,1,¦³,¦³,1000000,29481,,0.0,0,,RPUNMLNKOHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¤å¤Æ¸ô242«Ñ1~30¸¹,18.8,¦í,,,1060429,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830503,116.37,3,2,2,¦³,¦³,3330000,28616,,0.0,0,,RPWNMLQKOHMFFHR18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½´_°ê¤@¸ô17¾F21«Ñ1~30¸¹,69.94,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761130,122.3,4,1,2,¦³,µL,4800000,39248,,0.0,0,,RPPNMLOKOHMFFHR27CA
¥Ã±d°Ï,¤g¦a,ÆQÑL¬q361~390¦a¸¹,101.06,¨ä¥L,,,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,754911,7470,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLTKOHMFFHR08CA
¥Ã±d°Ï,¤g¦a,ÆQÑL¬q361~390¦a¸¹,116.2,¨ä¥L,,,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,729574,6279,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLTKOHMFFHR18CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¬ÝªF¨½¦¨¥\¤@µó13«Ñ1~30¸¹,197.0,¦í,,,1060506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841012,237.88,5,2,3,¦³,µL,7800000,32790,,0.0,0,,RPWNMLQLNHMFFFR18EA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤å¤Æ¤Q¤Gµó33«Ñ1~30¸¹,66.35,¦í,,,1060510,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720727,79.62,4,1,2,¦³,µL,1510980,18977,,0.0,0,1.¤G¿Ëµ¥¶R½æ¨Ì¤g¦a¤½§i²{­È¤Î©Ð¦a²£µû©w»ù©Ó¶R¡C2.¥¼«O¦s«Øª«(¤T¼ÓÅK¥Ö«Î2©Ð)¡C,RPSNMLLMNHMFFFR37EA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q121~150¸¹,2.35,¦í,,,1060501,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800111,38.05,1,0,1,¦³,¦³,1000000,26281,,0.0,0,,RPSNMLLJOHMFFCD08EA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q121~150¸¹,1.99,¦í,,,1060501,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800111,33.5,1,0,1,¦³,¦³,900000,26866,,0.0,0,,RPTNMLLJOHMFFCD18EA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¸Î¼w¸ô68«Ñ1~30¸¹,77.43,¦í,,,1060316,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030530,201.08,5,2,4,¦³,µL,9100000,45256,,0.0,0,,RPTNMLPJOHMFFER47DA
